"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Bone WP",GCST90013832,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or body fat percentage (pleiotropy)","Alzheimer disease, body fat percentage",'-,"555974 NR",'-,1,NA
"Bone WP",GCST90013833,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or BMI (pleiotropy)","Alzheimer disease, body mass index",'-,"1136533 NR",'-,0,NA
"Bone WP",GCST90013834,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or coronary heart disease (pleiotropy)","Alzheimer disease, coronary artery disease",'-,"751783 NR",'-,0,NA
"Bone WP",GCST90013835,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or diastolic blood pressure (pleiotropy)","Alzheimer disease, diastolic blood pressure",'-,"1462121 NR",'-,3,NA
"Bone WP",GCST90013836,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or HDL levels (pleiotropy)","Alzheimer disease, high density lipoprotein cholesterol measurement",'-,"404128 European455258 NR",'-,1,NA
"Bone WP",GCST90013837,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or LDL levels (pleiotropy)","Alzheimer disease, low density lipoprotein cholesterol measurement",'-,"404128 European455258 NR",'-,1,NA
"Bone WP",GCST90013838,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or systolic blood pressure (pleiotropy)","Alzheimer disease, systolic blood pressure",'-,"1462121 NR",'-,1,NA
"Bone WP",GCST90013839,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or total cholesterol levels (pleiotropy)","Alzheimer disease, total cholesterol measurement",'-,"404128 European455258 NR",'-,0,NA
"Bone WP",GCST90013840,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or triglycerides levels (pleiotropy)","Alzheimer disease, triglyceride measurement",'-,"404128 European455258 NR",'-,0,NA
"Bone WP",GCST90013841,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or type 2 diabetes (pleiotropy)","Alzheimer disease, type 2 diabetes mellitus",'-,"1353388 NR",'-,0,NA
"Bone WP",GCST90013842,2021-02-04,"Alzheimers Res Ther","Multi-trait association studies discover pleiotropic loci between Alzheimer's disease and cardiometabolic traits.","Alzheimer's disease or waist-hip ratio (pleiotropy)","Alzheimer disease, waist-hip ratio",'-,"1104907 NR",'-,1,NA
"Park JH",GCST90093315,2021-05-19,"Transl Psychiatry","Novel Alzheimer's disease risk variants identified based on whole-genome sequencing of APOE ε4 carriers.","Alzheimer's disease in APOE e4+ carriers","Alzheimer disease, APOE carrier status",'-,"500 East Asian","287 East Asian",2,NA
"Mukherjee S",GCST007330,2018-12-04,"Mol Psychiatry","Genetic data and cognitively defined late-onset Alzheimer's disease subgroups. ","Alzheimer's disease with memory domain impairment","Alzheimer disease, memory impairment",'-,"4554 European",'-,2,NA
"Mukherjee S",GCST007334,2018-12-04,"Mol Psychiatry","Genetic data and cognitively defined late-onset Alzheimer's disease subgroups. ","Alzheimer's disease with language domain impairment","Alzheimer disease, language impairment",'-,"3957 European",'-,6,NA
"Mukherjee S",GCST007318,2018-12-04,"Mol Psychiatry","Genetic data and cognitively defined late-onset Alzheimer's disease subgroups. ","Alzheimer's disease with visuospatial domain impairment","Alzheimer disease, visuospatial impairment",'-,"3944 European",'-,9,NA
"Mukherjee S",GCST007332,2018-12-04,"Mol Psychiatry","Genetic data and cognitively defined late-onset Alzheimer's disease subgroups. ","Alzheimer's disease with multiple cognitive domain impairments","Alzheimer disease, Cognitive impairment",'-,"3695 European",'-,9,NA
"Kulminski AM",GCST90095190,2021-11-06,Geroscience,"Pleiotropic predisposition to Alzheimer's disease and educational attainment: insights from the summary statistics analysis.","Alzheimer's disease or educational attainment (pleiotropy)","Alzheimer disease, educational attainment",'-,"NA NR",'-,166,NA
"He L",GCST90093287,2021-02-26,"Transl Psychiatry","Exome-wide age-of-onset analysis reveals exonic variants in ERN1 and SPPL2C associated with Alzheimer's disease.","Alzheimer's disease (age of onset)","Alzheimer disease, age at onset",'-,"10216 European","9261 European",4,"FTP Download"
"He L",GCST90093289,2021-02-26,"Transl Psychiatry","Exome-wide age-of-onset analysis reveals exonic variants in ERN1 and SPPL2C associated with Alzheimer's disease.","Alzheimer's disease (age of onset) in APOE e4 non-carriers","Alzheimer disease, age at onset","APOE carrier status","7185 European","5416 European",9,NA
"Lee E",GCST004253,2017-04-23,"Alzheimers Dement (Amst)","Single-nucleotide polymorphisms are associated with cognitive decline at Alzheimer's disease conversion within mild cognitive impairment patients.","Accelerated cognitive decline after conversion of mild cognitive impairment to Alzheimer's disease (Alzhiemer's diagnosis trajectory interaction)","Alzheimer disease, cognitive decline measurement, Cognitive impairment",'-,"242 European",'-,11,NA
"He L",GCST90093288,2021-02-26,"Transl Psychiatry","Exome-wide age-of-onset analysis reveals exonic variants in ERN1 and SPPL2C associated with Alzheimer's disease.","Alzheimer's disease (age of onset) (adjusted for APOE e4 carrier status)","Alzheimer disease, APOE carrier status, age at onset",'-,"10216 European","9261 European",3,"FTP Download"
"Kauwe JS",GCST002665,2014-10-23,"PLoS Genet","Genome-wide association study of CSF levels of 59 alzheimer's disease candidate proteins: significant associations with proteins involved in amyloid processing and inflammation.","Cerebrospinal fluid levels of Alzheimer's disease-related proteins","matrix metalloproteinase measurement, angiotensin-converting enzyme measurement, Alzheimer disease, CCL4 measurement, interleukin-6 measurement, Alzheimer's disease biomarker measurement, CCL2 measurement",'-,"574 NR",'-,5,NA
"Broce IJ",GCST007303,2018-11-09,"Acta Neuropathol","Dissecting the genetic relationship between cardiovascular risk factors and Alzheimer's disease.","Alzheimer's disease or cardiovascular risk factors (pleiotropy)","Alzheimer disease, total cholesterol measurement, triglyceride measurement, low density lipoprotein cholesterol measurement, waist-hip ratio, body mass index, type 2 diabetes mellitus, high density lipoprotein cholesterol measurement, coronary artery disease",'-,"1432180 European",'-,0,NA
